info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5091-Z96LNPNjMUF1
info => Loading presets
info => Copying static files: /home/alexander/code/taskbox/public at /tmp/chromatic--5091-Z96LNPNjMUF1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alexander/code/taskbox/storybook-init-framework-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/alexander/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/alexander/code/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1573/1600 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1574/1600 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1574/1601 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 1575/1601 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 1575/1602 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 1575/1603 modules 28 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 68% building 1576/1603 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1577/1603 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1578/1603 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1579/1603 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1580/1603 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1581/1603 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1582/1603 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1583/1603 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1584/1603 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1585/1603 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1586/1603 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1587/1603 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1588/1603 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1589/1603 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1590/1603 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1591/1603 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1592/1603 modules 11 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1593/1603 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1594/1603 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1595/1603 modules 8 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1596/1603 modules 7 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1597/1603 modules 6 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1598/1603 modules 5 active /home/alexander/code/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 69% building 1598/1604 modules 6 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1598/1605 modules 7 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1599/1605 modules 6 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1600/1605 modules 5 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1601/1605 modules 4 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1602/1605 modules 3 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1603/1605 modules 2 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1603/1606 modules 3 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1603/1607 modules 4 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1603/1608 modules 5 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1603/1609 modules 6 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1603/1610 modules 7 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1603/1611 modules 8 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1603/1612 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1603/1613 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1603/1614 modules 11 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1603/1615 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1603/1616 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1603/1617 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1603/1618 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1603/1619 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1603/1620 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 1603/1621 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1603/1622 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1603/1623 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1603/1624 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1604/1624 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1605/1624 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1605/1625 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1605/1626 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1605/1627 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1605/1628 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1605/1629 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1606/1629 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1607/1629 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1607/1630 modules 23 active /home/alexander/code/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1608/1630 modules 22 active /home/alexander/code/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1608/1631 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1609/1631 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1610/1631 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1611/1631 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1612/1631 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1613/1631 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1613/1632 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1614/1632 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1615/1632 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1616/1632 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1617/1632 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1617/1633 modules 16 active /home/alexander/code/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1617/1634 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1617/1635 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 1617/1636 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1618/1636 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1618/1637 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1618/1638 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1618/1639 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1618/1640 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 69% building 1619/1640 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 69% building 1619/1641 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 69% building 1620/1641 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 69% building 1621/1641 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 69% building 1622/1641 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 69% building 1622/1642 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1623/1642 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1624/1642 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 1624/1643 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 69% building 1624/1644 modules 20 active /home/alexander/code/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1624/1645 modules 21 active /home/alexander/code/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1624/1646 modules 22 active /home/alexander/code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1624/1647 modules 23 active /home/alexander/code/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1624/1648 modules 24 active /home/alexander/code/taskbox/node_modules/msw/lib/esm/graphql-deps.js
<s> [webpack.Progress] 69% building 1624/1649 modules 25 active /home/alexander/code/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 69% building 1625/1649 modules 24 active /home/alexander/code/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 69% building 1626/1649 modules 23 active /home/alexander/code/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 69% building 1626/1650 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1627/1650 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1627/1651 modules 24 active /home/alexander/code/taskbox/node_modules/msw/lib/esm/RequestHandler-deps.js
<s> [webpack.Progress] 69% building 1628/1651 modules 23 active /home/alexander/code/taskbox/node_modules/msw/lib/esm/RequestHandler-deps.js
<s> [webpack.Progress] 69% building 1628/1652 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1629/1652 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1629/1653 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1629/1654 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1629/1655 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1629/1656 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1630/1656 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1631/1656 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1632/1656 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1632/1657 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1632/1658 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1633/1658 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToPath.js
